City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,83.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
3,Namatanai,PG,83.57,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
11,Majene,ID,76.37,scattered clouds,-3.5403,118.9707,Kost Putri RABBANI
14,Ormara,PK,78.69,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
15,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
16,Shenjiamen,CN,76.84,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
17,Fort Nelson,CA,76.59,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
20,Amalapuram,IN,76.95,overcast clouds,16.5833,82.0167,swayamprabha service apartments
26,Hithadhoo,MV,81.66,overcast clouds,-0.6,73.0833,Scoop Guest House
31,Guerrero Negro,MX,81.21,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
35,Samarai,PG,78.66,broken clouds,-10.6167,150.6667,Nuli Sapi
43,Harper,LR,75.69,broken clouds,4.375,-7.7169,Screensaver
49,Lorengau,PG,83.43,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
50,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
52,Sioux Lookout,CA,80.98,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
55,Wajima,JP,75.22,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
62,Najran,SA,79.45,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
66,Gotsu,JP,75.83,overcast clouds,35.0,132.2167,Yurusato
67,Thompson,CA,84.36,scattered clouds,55.7435,-97.8558,Burntwood Hotel
68,Atuona,PF,78.57,few clouds,-9.8,-139.0333,Villa Enata
73,High Level,CA,75.31,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
78,Faanui,PF,78.64,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Nieuw Nickerie,SR,78.13,broken clouds,5.95,-56.9833,Ishwardat Inn
86,Korla,CN,76.6,overcast clouds,41.7597,86.1469,Gulisitan Hotel
90,Santa Marta,CO,82.35,broken clouds,11.2408,-74.199,Casa de Isabella
93,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
95,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
100,Butaritari,KI,81.68,moderate rain,3.0707,172.7902,Isles Sunset Lodge
110,Matadi,CD,76.6,scattered clouds,-5.8167,13.45,Hotel Vivi Palace
112,Hirara,JP,80.87,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
117,Bandarbeyla,SO,78.03,broken clouds,9.4942,50.8122,JABIR HOTEL
119,Nantucket,US,81.01,scattered clouds,41.2835,-70.0995,Jared Coffin House
122,Bennington,US,78.53,scattered clouds,42.8781,-73.1968,Best Western Bennington
124,Kuala Terengganu,MY,78.75,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
131,Victoria,HK,82.36,light rain,22.2855,114.1577,Mini Hotel Central
132,Pontalina,BR,76.51,clear sky,-17.525,-49.4472,Hotel Entre Rios
134,Bac Lieu,VN,80.19,light rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
139,Biak,ID,76.33,scattered clouds,-0.9131,122.8766,Penginapan Kim
140,Calibutbut,PH,78.39,light rain,15.1114,120.6053,Gattoc Residence
144,Indapur,IN,76.75,broken clouds,18.3,73.25,Hotel Open Umbrella
149,Torrington,US,81.39,broken clouds,41.8007,-73.1212,The Yankee Pedlar Inn
153,Bhanvad,IN,79.72,overcast clouds,21.9264,69.7736,Mahalaxmi farshan
155,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
156,Ibra,OM,81.66,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
157,Port Moresby,PG,78.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
163,Georgetown,MY,76.95,haze,5.4112,100.3354,Cititel Penang
177,Muroto,JP,80.64,light rain,33.2833,134.15,Oota Ryokan
180,Gizo,SB,82.26,moderate rain,-8.103,156.8419,Imagination Island
181,San Quintin,MX,77.27,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
188,Manokwari,ID,80.44,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
204,Sena Madureira,BR,82.71,overcast clouds,-9.0656,-68.6569,Hotel Central
205,Kavaratti,IN,80.94,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
209,Shimoda,JP,79.86,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
217,Vanimo,PG,80.89,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
219,Evanston,US,80.58,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
224,Tahoua,NE,82.38,clear sky,14.8888,5.2692,Bungalows Guesthouse
225,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
226,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
227,Jaciara,BR,78.78,clear sky,-15.9653,-54.9683,Taba Hotel
230,Willoughby,US,75.07,clear sky,41.6398,-81.4065,"Holiday Inn Cleveland Northeast - Mentor, an IHG Hotel"
236,Sabalgarh,IN,80.62,broken clouds,26.25,77.4,Kailadevi studio
238,Marquette,US,75.78,clear sky,46.5333,-87.6335,Al Quaal Lodge
239,Marsala,IT,82.94,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
240,Sorong,ID,78.49,broken clouds,-0.8833,131.25,waigo splash hotel
242,Manzanillo,CU,83.26,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
246,Porto Torres,IT,75.38,clear sky,40.835,8.3972,Hotel Elisa
255,Jalu,LY,84.49,clear sky,29.0331,21.5482,صاحبة الفخامة
257,Shaoxing,CN,75.15,overcast clouds,30.011,120.5715,Holiday Inn Shaoxing
258,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
263,Port Hawkesbury,CA,79.59,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
264,Kavieng,PG,84.92,light rain,-2.5744,150.7967,Nusa Island Retreat
272,Lazaro Cardenas,MX,84.7,scattered clouds,17.9583,-102.2,quinta antigua
273,Carutapera,BR,75.92,broken clouds,-1.195,-46.02,Lidera
281,Siderno,IT,83.84,clear sky,38.2779,16.302,Grand Hotel President
287,Turayf,SA,79.05,clear sky,31.6725,38.6637,Turaif
288,Banda Aceh,ID,78.89,overcast clouds,5.5577,95.3222,Sulthan Hotel International
291,Mitsamiouli,KM,77.14,clear sky,-11.3847,43.2844,Foyer ADM
296,Tabas,IR,84.04,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
297,Tual,ID,79.41,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
311,Maneadero,MX,82.18,clear sky,31.7167,-116.5667,Casa De Thompson
314,Kirakira,SB,82.09,overcast clouds,-10.4544,161.9205,SanBiz Lodge
316,Awbari,LY,82.45,clear sky,26.5921,12.7805,فندق أوباري
318,Gorontalo,ID,75.38,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
319,Xique-Xique,BR,77.67,clear sky,-10.8218,-42.7263,Hotel J. Macedo
323,Jatara,IN,79.12,clear sky,25.0167,79.05,Sohil - Mark
325,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
327,Ishigaki,JP,82.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
328,Sokoto,NG,78.67,few clouds,13.0609,5.239,Shukura Coral Hotel
333,Tarakan,ID,78.3,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
337,Barra Do Bugres,BR,80.26,clear sky,-15.0725,-57.1811,Hotel 4AM Petrofurt
346,Bonthe,SL,76.24,light rain,7.5264,-12.505,Bonthe Holiday Village
349,Bengkulu,ID,75.13,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
350,Luganville,VU,75.31,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
353,Nador,MA,75.27,overcast clouds,35.174,-2.9287,Hôtel La Giralda
354,Komsomolskiy,UZ,77.72,scattered clouds,40.4272,71.7189,Ikathouse
355,Lake Saint Louis,US,84.2,broken clouds,38.7976,-90.7857,Regency Plaza Hotel
356,Eyl,SO,77.95,scattered clouds,7.9803,49.8164,Amiin Hotel
362,Daru,PG,77.95,overcast clouds,-9.0763,143.2092,Daru Lodge
371,North Bend,US,80.92,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
372,Millinocket,US,75.42,overcast clouds,45.6573,-68.7098,Katahdin Inn & Suites
378,Bontang,ID,77.94,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
384,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
386,Itarema,BR,78.17,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
391,Kulhudhuffushi,MV,81.93,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
406,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
415,Labuhan,ID,76.6,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
418,Contramaestre,CU,79.23,broken clouds,20.2978,-76.2414,Hotel Caribeño
419,Birmitrapur,IN,81.55,overcast clouds,22.4,84.7667,ANUP LOMGA
423,Pafos,CY,82.31,clear sky,34.7667,32.4167,Elysium Hotel
424,Palmer,US,83.68,broken clouds,42.1584,-72.3287,Wedgewood Motel
427,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
431,Beni Suef,EG,83.17,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
435,Limbang,MY,75.51,overcast clouds,4.75,115.0,Purnama Hotel
436,Kerema,PG,79.0,overcast clouds,-7.9631,145.7785,Frena Lodge
439,Phonhong,LA,75.33,moderate rain,18.5007,102.4166,Manyvong Guest House
441,Keti Bandar,PK,79.36,overcast clouds,24.1447,67.4497,Haji laloo memon house
446,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Udaya Boys Hostel
451,Kilindoni,TZ,76.77,clear sky,-7.9139,39.6668,Bustani B&B
452,Hobyo,SO,76.68,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
461,Kota Belud,MY,76.86,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
464,Methoni,GR,75.06,clear sky,36.8197,21.7049,Methoni Beach Hotel
465,Waingapu,ID,77.38,clear sky,-9.6567,120.2641,Pondok Wisata Elim
466,Sabang,ID,81.16,light rain,5.8933,95.3214,Hotel Citra
467,Waddan,LY,77.92,clear sky,29.1614,16.139,محل الشريف محمد العايب
468,Nyaunglebin,MM,75.6,overcast clouds,17.95,96.7333,Royal Motel
472,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
473,Prainha,BR,76.77,scattered clouds,-1.8,-53.48,Casa Rocha
479,Lalmohan,BD,82.47,overcast clouds,22.3384,90.7419,Sundorbon courier service
480,Hambantota,LK,79.16,overcast clouds,6.1241,81.1185,Bungalow 63
482,Ternate,ID,79.77,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
489,Arroyo,ES,82.15,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
490,Alta Floresta,BR,83.12,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
492,Natchez,US,79.25,thunderstorm with light rain,31.5604,-91.4032,Hampton Inn & Suites Natchez
494,Broome,US,75.16,scattered clouds,42.2506,-75.833,Chenango Valley State Park
497,Mantua,IT,82.74,clear sky,45.1667,10.7833,Hotel la Favorita
503,Makakilo City,US,83.61,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
506,Manggar,ID,79.16,overcast clouds,-2.8833,108.2667,Guest Hotel
508,Praia Da Vitoria,PT,75.45,few clouds,38.7333,-27.0667,Hotel Branco I
509,Damietta,EG,82.29,clear sky,31.4165,31.8133,SULIMAN INN
510,Palmerston,AU,76.98,clear sky,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
515,Celestun,MX,84.87,clear sky,20.8667,-90.4,Posada Lilia
516,Port Blair,IN,80.15,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
517,Yenagoa,NG,75.99,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
520,Palu,ID,75.0,broken clouds,-0.8917,119.8707,Hotel Santika Palu
523,Basco,PH,83.97,clear sky,20.4487,121.9702,Nathaniel's Lodge
524,Cornelio Procopio,BR,75.83,clear sky,-23.1811,-50.6467,Hotel Midas Cornélio Procópio
525,Dicabisagan,PH,79.07,heavy intensity rain,17.0818,122.4157,Nancy Montanes Bernardo
527,Naze,JP,79.72,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
530,Rayagada,IN,77.18,overcast clouds,19.1667,83.4167,"Hotel Swagath, Rayagada"
537,Camocim,BR,78.98,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
538,Warri,NG,75.54,broken clouds,5.5167,5.75,BON Hotel Delta
539,Benghazi,LY,81.0,clear sky,32.1167,20.0667,Tibesti Hotel
541,Kalmunai,LK,79.29,light rain,7.4167,81.8167,VS Villa
545,Padang,ID,76.3,overcast clouds,-0.9492,100.3543,Mercure Padang
548,Logansport,US,77.92,clear sky,40.7545,-86.3567,"Holiday Inn Express & Suites Logansport, an IHG Hotel"
549,Adana,TR,82.42,few clouds,36.985,35.2881,Güney Adana Otel
552,Shetpe,KZ,76.14,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
555,Daraitan,PH,76.71,heavy intensity rain,14.6028,121.4319,Daraitan Guesthouse
566,Melfi,IT,77.23,clear sky,40.9965,15.6514,HOTEL TERME DI RAPOLLA
571,Zlitan,LY,80.58,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
572,Fort Saint James,CA,79.77,overcast clouds,54.4333,-124.25,The View Hotel
574,Itoman,JP,84.22,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
580,Axim,GH,75.43,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
596,Bud,US,79.99,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
603,Richmond,US,82.2,few clouds,37.5538,-77.4603,The Jefferson Hotel
604,Muli,MV,81.59,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
608,Hun,LY,78.57,clear sky,29.1268,15.9477,Alrwasi Hotel
609,Mangrol,IN,80.6,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
611,Nusaybin,TR,83.84,clear sky,37.0778,41.2178,Aydinlar Hotel
617,Mahoba,IN,80.02,clear sky,25.2833,79.8667,"Hotel, Restaurant and Guest House"
618,Shingu,JP,81.91,light rain,33.7333,135.9833,Shingu UI Hotel
622,Decatur,US,82.26,overcast clouds,39.8403,-88.9548,Haworth Cottage
623,Nishihara,JP,83.48,scattered clouds,26.1842,127.7558,Minshuku Agaihama
624,Samana,DO,80.62,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
627,Boa Vista,BR,82.38,light rain,2.8197,-60.6733,Aipana Plaza Hotel
632,Tuy Hoa,VN,78.19,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
633,Radhanpur,IN,81.46,scattered clouds,23.8333,71.6,YASH HOTEL
635,Gangapur,IN,82.26,overcast clouds,26.4833,76.7167,OYO 45271 Hotel Haveli
638,Les Cayes,HT,81.91,scattered clouds,18.2,-73.75,Villa Orphee
641,Bolpur,IN,81.23,overcast clouds,23.6667,87.7167,Charbari Resort (Chalantika Group)
643,Gobo,JP,81.95,light rain,33.8833,135.15,Tabiji
646,Qui Nhon,VN,80.76,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
655,Leninsk,RU,76.86,overcast clouds,48.7119,45.1994,Turbaza Odisseya
658,Ugoofaaru,MV,82.13,overcast clouds,5.6667,73.0,Ungoofaaru Inn
664,Acarau,BR,77.47,scattered clouds,-2.8856,-40.12,castelo pizzaria
688,Apollonia,GR,76.91,clear sky,36.9716,24.7231,Hotel Anthousa
689,Popondetta,PG,82.78,scattered clouds,-8.7537,148.2534,Timos Transit House
