City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Sao Filipe,CV,14.8961,-24.4956,74.93,79,71,9.17,broken clouds
232,Muzhi,RU,65.3667,64.6667,59.95,67,50,21.0,scattered clouds
233,Rosiori,RO,44.8,27.3833,64.06,64,0,4.99,clear sky
234,Camargo,MX,27.6667,-105.1667,88.9,27,59,9.91,broken clouds
235,Mehriz,IR,31.5917,54.4318,86.5,20,0,0.67,clear sky
236,Sabalgarh,IN,26.25,77.4,80.62,78,61,8.57,broken clouds
237,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.14,32,43,2.1,scattered clouds
238,Marquette,US,46.5333,-87.6335,75.78,56,7,3.76,clear sky
239,Marsala,IT,37.7966,12.4352,82.94,68,0,3.42,clear sky
240,Sorong,ID,-0.8833,131.25,78.49,83,64,3.04,broken clouds
241,Dikson,RU,73.5069,80.5464,49.46,94,100,15.77,overcast clouds
242,Manzanillo,CU,20.3433,-77.1167,83.26,68,60,6.64,broken clouds
243,Luba,GQ,3.4568,8.5547,77.83,85,36,7.23,scattered clouds
244,Oranjemund,NA,-28.55,16.4333,58.15,46,0,7.78,clear sky
245,Luanda,AO,-8.8368,13.2343,71.6,88,0,9.22,clear sky
246,Porto Torres,IT,40.835,8.3972,75.38,67,0,2.93,clear sky
247,Tecoanapa,MX,16.5167,-98.75,85.53,66,15,7.27,few clouds
248,Imeni Poliny Osipenko,RU,52.4201,136.4853,65.48,71,0,5.39,clear sky
249,Baykit,RU,61.67,96.37,55.65,94,100,3.58,overcast clouds
250,Lodja,CD,-3.4833,23.4333,70.83,83,73,1.39,broken clouds
251,Tanggu,CN,39.0211,117.6469,73.36,71,20,4.99,few clouds
252,Vestmannaeyjar,IS,63.4427,-20.2734,54.3,83,44,20.07,scattered clouds
253,Ahipara,NZ,-35.1667,173.1667,56.61,56,70,7.94,broken clouds
254,Den Helder,NL,52.9599,4.7593,66.18,83,90,11.5,overcast clouds
255,Jalu,LY,29.0331,21.5482,84.49,36,0,14.97,clear sky
256,Pevek,RU,69.7008,170.3133,36.25,96,100,17.18,overcast clouds
257,Shaoxing,CN,30.011,120.5715,75.15,98,100,1.23,overcast clouds
258,Cockburn Town,TC,21.4612,-71.1419,82.36,78,40,11.5,scattered clouds
259,Ulladulla,AU,-35.35,150.4667,58.87,50,70,6.96,broken clouds
260,Burnie,AU,-41.0667,145.9167,53.24,82,95,23.62,light rain
261,Birao,CF,10.2849,22.7882,71.47,95,85,1.3,light rain
262,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,0,8.05,clear sky
263,Port Hawkesbury,CA,45.6169,-61.3485,79.59,86,1,1.99,clear sky
264,Kavieng,PG,-2.5744,150.7967,84.92,71,14,14.52,light rain
265,Janauba,BR,-15.8025,-43.3089,74.8,33,0,9.62,clear sky
266,Cortes,ES,41.9395,-1.4396,95.05,60,71,9.17,broken clouds
267,Suntar,RU,62.1444,117.6319,66.04,89,95,4.72,overcast clouds
268,Wamba,NG,8.9333,8.6,72.07,96,91,4.09,light rain
269,Landskrona,SE,55.8708,12.8302,61.93,85,87,18.63,overcast clouds
270,Saint-Paul,RE,-21.0096,55.2707,69.91,79,22,12.06,few clouds
271,Abu Kamal,SY,34.4506,40.9171,87.91,31,0,14.41,clear sky
272,Lazaro Cardenas,MX,17.9583,-102.2,84.7,77,47,7.56,scattered clouds
273,Carutapera,BR,-1.195,-46.02,75.92,89,59,5.88,broken clouds
274,Tuatapere,NZ,-46.1333,167.6833,51.82,78,96,6.78,overcast clouds
275,Torbay,CA,47.6666,-52.7314,74.17,92,75,2.3,broken clouds
276,Saint-Leu,RE,-21.15,55.2833,68.86,78,66,17.6,broken clouds
277,Flin Flon,CA,54.7682,-101.865,85.84,39,75,10.36,broken clouds
278,Fengcheng,CN,40.4536,124.0717,68.9,88,22,1.61,few clouds
279,Falam,MM,22.9167,93.6833,63.39,99,100,2.82,overcast clouds
280,Taoudenni,ML,22.6783,-3.9836,100.63,10,60,3.69,broken clouds
281,Siderno,IT,38.2779,16.302,83.84,50,0,6.04,clear sky
282,Lagoa,PT,39.05,-27.9833,71.73,84,40,13.22,scattered clouds
283,Ziarat,PK,30.3823,67.7282,62.91,58,0,1.61,clear sky
284,Zelenoborsk,RU,61.4669,64.0333,59.2,73,29,9.69,scattered clouds
285,Yulara,AU,-25.2406,130.9889,51.64,40,6,5.75,clear sky
286,Cozumel,MX,20.5083,-86.9458,88.95,72,8,1.99,clear sky
287,Turayf,SA,31.6725,38.6637,79.05,47,0,13.8,clear sky
288,Banda Aceh,ID,5.5577,95.3222,78.89,79,100,13.06,overcast clouds
289,Lata,PT,40.1629,-8.3327,65.05,91,52,1.79,broken clouds
290,Berlevag,NO,70.8578,29.0864,46.56,84,30,7.14,scattered clouds
291,Mitsamiouli,KM,-11.3847,43.2844,77.14,72,0,8.61,clear sky
292,Beliu,RO,46.4833,21.9833,73.22,51,7,6.22,clear sky
293,La Brea,HN,15.8,-85.9667,87.31,70,81,0.0,broken clouds
294,Kouango,CF,4.9934,19.9619,70.92,97,11,2.73,few clouds
295,Kahului,US,20.8947,-156.47,85.96,73,13,10.8,few clouds
296,Tabas,IR,33.5959,56.9244,84.04,19,0,2.15,clear sky
297,Tual,ID,-5.6667,132.75,79.41,86,88,19.08,overcast clouds
298,Henties Bay,NA,-22.116,14.2845,55.85,77,0,8.79,clear sky
299,Sar-E Pul,AF,35.8333,66.1667,55.56,38,0,2.71,clear sky
300,Tahe,CN,52.3333,124.7333,64.81,70,88,1.23,overcast clouds
301,Umm Lajj,SA,25.0213,37.2685,89.15,47,5,7.58,clear sky
302,Sembakung,ID,3.8167,117.25,78.73,98,95,1.14,overcast clouds
303,Dasoguz,TM,41.8363,59.9666,64.35,45,0,6.91,clear sky
304,Ulaangom,MN,49.9811,92.0667,64.4,61,100,4.88,overcast clouds
305,Vyazemskiy,RU,47.5378,134.7525,68.99,61,23,2.89,few clouds
306,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,75,13.8,light rain
307,Gravdal,NO,68.1214,13.5031,50.02,82,27,15.32,scattered clouds
308,Srednekolymsk,RU,67.45,153.6833,48.22,68,100,14.65,overcast clouds
309,Samfya,ZM,-11.3649,29.5565,64.6,47,0,14.29,clear sky
310,Okhotsk,RU,59.3833,143.3,62.38,82,43,2.44,scattered clouds
311,Maneadero,MX,31.7167,-116.5667,82.18,75,10,4.0,clear sky
312,Winnemucca,US,40.973,-117.7357,98.11,11,6,10.87,clear sky
313,Karratha,AU,-20.7377,116.8463,70.48,44,39,5.08,scattered clouds
314,Kirakira,SB,-10.4544,161.9205,82.09,79,96,13.24,overcast clouds
315,Saldanha,ZA,-33.0117,17.9442,46.45,66,0,7.27,clear sky
316,Awbari,LY,26.5921,12.7805,82.45,26,0,8.48,clear sky
317,Guanica,PR,17.9716,-66.908,85.5,80,30,5.01,scattered clouds
318,Gorontalo,ID,0.5412,123.0595,75.38,92,44,2.57,scattered clouds
319,Xique-Xique,BR,-10.8218,-42.7263,77.67,42,4,18.19,clear sky
320,Liverpool,GB,53.4106,-2.9779,60.78,86,75,1.01,broken clouds
321,Richards Bay,ZA,-28.783,32.0377,57.6,81,98,6.15,overcast clouds
322,Port Pirie,AU,-33.1833,138.0167,39.29,59,1,3.94,clear sky
323,Jatara,IN,25.0167,79.05,79.12,76,7,6.93,clear sky
324,Puerto Escondido,MX,15.85,-97.0667,85.19,69,9,4.99,clear sky
325,Praia,CV,14.9215,-23.5087,77.54,78,20,6.91,few clouds
326,Olafsvik,IS,64.8945,-23.7142,52.65,90,3,12.84,clear sky
327,Ishigaki,JP,24.3448,124.1572,82.53,89,20,8.05,few clouds
328,Sokoto,NG,13.0609,5.239,78.67,76,18,10.45,few clouds
329,San Ramon,US,37.7799,-121.978,99.64,45,30,11.01,scattered clouds
330,Bereda,ES,43.2686,-7.5406,63.57,96,26,2.64,scattered clouds
331,Flinders,AU,-34.5833,150.8552,60.8,74,29,1.99,scattered clouds
332,Chumikan,RU,54.7183,135.315,68.43,67,8,12.97,clear sky
333,Tarakan,ID,3.3,117.6333,78.3,94,75,6.91,broken clouds
334,Suna,RU,57.8338,50.0588,57.06,82,39,5.32,scattered clouds
335,Cabo San Lucas,MX,22.8909,-109.9124,94.6,69,34,13.94,scattered clouds
336,Nara,JP,34.6851,135.8049,72.64,97,100,2.86,overcast clouds
337,Barra Do Bugres,BR,-15.0725,-57.1811,80.26,30,2,3.74,clear sky
338,Okato,NZ,-39.2,173.8833,53.42,64,86,11.72,overcast clouds
339,Radomsko,PL,51.0671,19.4448,67.33,79,5,4.34,clear sky
340,Kaitangata,NZ,-46.2817,169.8464,50.65,68,69,10.74,broken clouds
341,Te Anau,NZ,-45.4167,167.7167,44.74,94,100,6.6,overcast clouds
342,Atasu,KZ,48.6814,71.6433,57.33,53,68,9.08,broken clouds
343,Husavik,IS,66.0449,-17.3389,48.11,88,83,2.95,broken clouds
344,Rudnogorsk,RU,57.2639,103.7519,59.99,96,100,4.21,overcast clouds
345,Panaba,MX,21.2833,-88.2667,87.48,57,52,12.19,broken clouds
346,Bonthe,SL,7.5264,-12.505,76.24,82,99,8.28,light rain
347,Omsukchan,RU,62.5333,155.8,65.82,54,91,8.21,overcast clouds
348,Aitape,PG,-3.1374,142.3475,81.5,76,91,3.74,overcast clouds
349,Bengkulu,ID,-3.8004,102.2655,75.13,88,84,4.07,broken clouds
350,Luganville,VU,-15.5333,167.1667,75.31,80,94,17.47,overcast clouds
351,Rocha,UY,-34.4833,-54.3333,53.28,97,100,3.0,overcast clouds
352,Bagan,RU,54.1001,77.6646,52.79,93,27,6.67,scattered clouds
353,Nador,MA,35.174,-2.9287,75.27,94,90,0.0,overcast clouds
354,Komsomolskiy,UZ,40.4272,71.7189,77.72,23,33,20.71,scattered clouds
355,Lake Saint Louis,US,38.7976,-90.7857,84.2,51,55,3.0,broken clouds
356,Eyl,SO,7.9803,49.8164,77.95,72,28,25.79,scattered clouds
357,Saint-Joseph,RE,-21.3667,55.6167,68.38,78,97,13.62,overcast clouds
358,Natitingou,BJ,10.3042,1.3796,70.47,97,88,1.77,overcast clouds
359,Dorado,PR,18.4588,-66.2677,86.09,82,40,13.8,scattered clouds
360,Sitka,US,57.0531,-135.33,56.98,82,100,5.1,light rain
361,Thinadhoo,MV,0.5333,72.9333,81.75,75,96,16.17,overcast clouds
362,Daru,PG,-9.0763,143.2092,77.95,87,100,19.17,overcast clouds
363,Cootamundra,AU,-34.65,148.0333,43.95,81,53,2.26,broken clouds
364,Fairbanks,US,64.8378,-147.7164,55.09,67,100,4.0,overcast clouds
365,Airai,TL,-8.9266,125.4092,60.26,55,5,4.07,clear sky
366,Gao,ML,16.6362,1.637,88.7,42,37,9.48,scattered clouds
367,Petatlan,MX,17.5167,-101.2667,89.4,67,43,4.59,scattered clouds
368,Takoradi,GH,4.8845,-1.7554,74.98,83,5,9.22,clear sky
369,Tilichiki,RU,60.4667,166.1,61.05,62,31,3.87,scattered clouds
370,Raga,SS,8.4596,25.678,68.86,95,86,3.24,overcast clouds
371,North Bend,US,43.4065,-124.2243,80.92,76,84,8.72,broken clouds
372,Millinocket,US,45.6573,-68.7098,75.42,68,88,1.41,overcast clouds
373,Caravelas,BR,-17.7125,-39.2481,68.49,79,5,5.3,clear sky
374,Bowen,AU,-20.0167,148.2333,68.22,73,91,15.08,overcast clouds
375,Vadso,NO,70.0744,29.7487,50.88,84,92,6.87,overcast clouds
376,Yar-Sale,RU,66.8333,70.8333,58.59,79,61,18.25,broken clouds
377,Muros,ES,42.7762,-9.0603,67.23,81,1,7.0,clear sky
378,Bontang,ID,0.1333,117.5,77.94,85,91,1.07,overcast clouds
379,Shimoni,KE,-4.6476,39.3817,74.12,84,2,12.62,clear sky
380,Tigil,RU,57.8,158.6667,63.32,65,36,16.87,scattered clouds
381,Balykshi,KZ,47.0667,51.8667,66.2,34,0,6.71,clear sky
382,Dalby,AU,-27.1833,151.2667,57.9,65,86,1.59,overcast clouds
383,Chany,RU,55.3121,76.7647,56.79,85,91,4.36,overcast clouds
384,Port-Gentil,GA,-0.7193,8.7815,78.76,83,40,9.22,scattered clouds
385,Cochrane,CA,51.1834,-114.4687,98.42,15,20,4.61,haze
386,Itarema,BR,-2.9248,-39.9167,78.17,73,46,8.41,scattered clouds
387,Nanakuli,US,21.3906,-158.1547,85.03,61,90,17.27,overcast clouds
388,Opunake,NZ,-39.4556,173.8583,54.34,63,75,16.4,broken clouds
389,Camana,PE,-16.6228,-72.7111,61.61,80,58,6.96,broken clouds
390,Sicamous,CA,50.8331,-118.9856,85.89,17,5,4.36,clear sky
391,Kulhudhuffushi,MV,6.6221,73.07,81.93,75,100,16.84,overcast clouds
392,Simi,SL,9.5667,-12.35,72.34,97,100,2.86,overcast clouds
393,Puerto Del Rosario,ES,28.5004,-13.8627,74.88,94,4,13.8,clear sky
394,Black River,JM,18.0264,-77.8487,87.98,75,44,2.15,scattered clouds
395,Piacabucu,BR,-10.4056,-36.4344,72.63,86,48,8.05,scattered clouds
396,Kosmach,UA,48.7509,24.3673,63.82,70,2,5.64,clear sky
397,Batagay-Alyta,RU,67.8006,130.4114,46.8,68,100,4.34,overcast clouds
398,Saint-Pierre,RE,-21.3393,55.4781,69.48,74,90,13.8,overcast clouds
399,Saint Anthony,US,45.0205,-93.218,87.94,34,1,1.01,clear sky
400,Walvis Bay,NA,-22.9575,14.5053,56.08,87,0,10.36,clear sky
401,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,10.36,broken clouds
402,Udachnyy,RU,66.4167,112.4,51.08,66,99,8.05,overcast clouds
403,Namibe,AO,-15.1961,12.1522,63.9,91,72,4.03,broken clouds
404,Pucallpa,PE,-8.3791,-74.5539,85.17,42,90,1.7,overcast clouds
405,Ngunguru,NZ,-35.6167,174.5,58.15,56,5,7.92,clear sky
406,Tautira,PF,-17.7333,-149.15,84.22,75,52,8.05,light rain
407,Camacha,PT,33.0833,-16.3333,70.56,88,40,10.36,scattered clouds
408,Inuvik,CA,68.3499,-133.7218,63.46,45,40,5.75,scattered clouds
409,Dinguiraye,GN,11.3,-10.7167,69.67,99,100,5.1,heavy intensity rain
410,Kenai,US,60.5544,-151.2583,61.14,68,97,4.09,overcast clouds
411,Baghdad,IQ,33.3406,44.4009,89.51,33,0,9.22,clear sky
412,Evensk,RU,61.95,159.2333,50.32,96,100,8.08,overcast clouds
413,Port Lincoln,AU,-34.7333,135.8667,52.93,60,0,9.6,clear sky
414,Tomatlan,MX,19.9333,-105.25,88.02,67,43,13.44,scattered clouds
415,Labuhan,ID,-6.8844,112.2051,76.6,85,74,6.4,broken clouds
416,Miandoab,IR,36.9694,46.1027,73.89,33,2,5.17,clear sky
417,Bilibino,RU,68.0546,166.4372,46.45,67,99,8.32,overcast clouds
418,Contramaestre,CU,20.2978,-76.2414,79.23,83,64,3.56,broken clouds
419,Birmitrapur,IN,22.4,84.7667,81.55,73,100,1.86,overcast clouds
420,Ust-Tsilma,RU,65.441,52.1498,53.58,87,100,10.8,overcast clouds
421,Plettenberg Bay,ZA,-34.0527,23.3716,53.65,75,0,4.54,clear sky
422,Jerantut,MY,3.936,102.3626,72.46,98,100,0.2,overcast clouds
423,Pafos,CY,34.7667,32.4167,82.31,39,0,5.75,clear sky
424,Palmer,US,42.1584,-72.3287,83.68,49,65,1.99,broken clouds
425,Nsanje,MW,-16.92,35.262,68.13,81,85,7.05,overcast clouds
426,Grindavik,IS,63.8424,-22.4338,53.55,87,75,11.5,broken clouds
427,Touros,BR,-5.1989,-35.4608,76.1,84,9,18.32,clear sky
428,Breytovo,RU,58.2993,37.8617,58.59,83,63,9.22,broken clouds
429,Verkhnyaya Tura,RU,58.3594,59.8175,58.37,83,100,4.97,overcast clouds
430,Palana,RU,59.1167,159.9667,53.94,79,100,23.02,overcast clouds
431,Beni Suef,EG,29.0731,31.0979,83.17,49,0,12.06,clear sky
432,Sorland,NO,67.667,12.6934,51.71,79,47,21.12,scattered clouds
433,Ulu-Telyak,RU,54.9086,56.9669,55.47,55,3,2.68,clear sky
434,Yumen,CN,40.2833,97.2,72.88,27,46,15.46,scattered clouds
435,Limbang,MY,4.75,115.0,75.51,97,99,1.16,overcast clouds
436,Kerema,PG,-7.9631,145.7785,79.0,84,99,4.85,overcast clouds
437,Hutchinson,US,38.0608,-97.9298,88.29,37,19,9.91,few clouds
438,Melbu,NO,68.5044,14.8297,52.21,87,19,6.85,few clouds
439,Phonhong,LA,18.5007,102.4166,75.33,96,100,3.29,moderate rain
440,Yuksekova,TR,37.5736,44.2872,68.63,62,0,6.64,clear sky
441,Keti Bandar,PK,24.1447,67.4497,79.36,83,100,19.01,overcast clouds
442,Pishin,PK,30.5803,66.9961,73.92,40,0,4.32,clear sky
443,Mossendjo,CG,-2.9506,12.7261,71.08,84,53,4.63,broken clouds
444,San Jose,US,37.3394,-121.895,97.72,64,1,12.66,haze
445,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.37,89,83,9.35,broken clouds
446,Manavalakurichi,IN,8.1333,77.3,78.89,81,100,17.47,overcast clouds
447,Bindura,ZW,-17.3019,31.3306,59.02,78,17,6.4,few clouds
448,Zarichne,UA,51.8126,26.129,63.07,90,46,6.04,scattered clouds
449,San Jeronimo,PE,-11.9472,-75.2829,53.67,67,75,5.3,broken clouds
450,Bikin,RU,46.8161,134.26,68.81,56,31,1.61,scattered clouds
451,Kilindoni,TZ,-7.9139,39.6668,76.77,76,4,18.14,clear sky
452,Hobyo,SO,5.3505,48.5268,76.68,84,22,24.56,few clouds
453,Geraldton,AU,-28.7667,114.6,45.01,81,0,5.75,clear sky
454,Port Hedland,AU,-20.3167,118.5667,64.45,42,75,4.61,broken clouds
455,Santa Quiteria,BR,-4.3319,-40.1567,86.18,32,62,2.71,broken clouds
456,Loreto,MX,22.2667,-101.9667,72.72,43,65,14.74,broken clouds
457,Szihalom,HU,47.7667,20.4833,74.82,49,13,3.29,few clouds
458,Baiyin,CN,36.5583,104.2081,59.88,64,10,5.91,clear sky
459,Umea,SE,63.8284,20.2597,59.92,94,75,6.91,broken clouds
460,Port Shepstone,ZA,-30.7414,30.455,57.2,82,90,11.48,overcast clouds
461,Kota Belud,MY,6.351,116.4305,76.86,83,75,4.03,broken clouds
462,Gulbene,LV,57.1777,26.7529,55.06,91,100,6.64,overcast clouds
